2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:48.971 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.7364 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:0000000C","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:48.980 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 15.6896 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:0000000C","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:48.986 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 22.5109 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:0000000C","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:57.914 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:0000000E","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:57.916 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:0000000E","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:57.916 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:0000000E","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:57.923 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.3430 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:0000000E","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:57.932 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 18.1912 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:0000000E","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:36:57.939 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 25.4653 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:0000000E","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:30.465 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:0000000F","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:30.470 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 6ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000011","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:30.484 -03:00 [INF] HTTP GET /api/rooms responded 200 in 20.5737 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:0000000F","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:30.494 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 30.4193 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000011","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:30.544 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000010","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:30.762 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 219.9610 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000010","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:40.539 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000012","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:40.545 -03:00 [INF] HTTP GET /api/rooms responded 200 in 6.4380 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000012","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:40.930 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000014","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:40.935 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 6.5453 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000014","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:45.197 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4A:00000016","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:45.197 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V49:00000011","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:45.198 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4B:00000013","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:45.202 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 6.2961 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4A:00000016","ConnectionId":"0HNJ5HS1T5V4A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:45.208 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 12.5231 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V49:00000011","ConnectionId":"0HNJ5HS1T5V49","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:37:45.213 -03:00 [INF] HTTP GET /api/rooms responded 200 in 17.7442 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4B:00000013","ConnectionId":"0HNJ5HS1T5V4B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:28.166 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:28.182 -03:00 [INF] HTTP GET /api/rooms responded 200 in 18.0722 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000002","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:33.870 -03:00 [INF] Audit: POST /api/auth/logout => 200 em 6ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000004","RequestPath":"/api/auth/logout","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:33.884 -03:00 [INF] HTTP POST /api/auth/logout responded 200 in 20.2857 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000004","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:41.599 -03:00 [INF] Audit: POST /api/auth/login => 401 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000006","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:41.605 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.9246 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000006","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:45.379 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000007","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:45.385 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 7.1140 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000007","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:46.563 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000008","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:46.570 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.9896 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000008","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:46.949 -03:00 [INF] Audit: POST /api/auth/login => 401 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000A","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:46.955 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 7.0238 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000A","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.123 -03:00 [INF] Audit: POST /api/auth/login => 401 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000B","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.130 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 7.8087 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000B","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.276 -03:00 [INF] Audit: POST /api/auth/login => 401 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000C","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.284 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 8.9390 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000C","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.427 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000D","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.433 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.7287 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000D","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.580 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000E","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.586 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 7.1891 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000E","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.731 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000F","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.737 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.9182 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:0000000F","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.883 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000010","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:38:47.902 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 20.1475 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000010","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:26.870 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000012","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:26.876 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.3859 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000012","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:27.397 -03:00 [INF] Audit: POST /api/auth/login => 401 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000013","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:27.405 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 8.7553 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000013","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:27.701 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000014","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:27.708 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 8.1390 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000014","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:27.861 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000015","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:27.866 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.4237 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000015","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:28.045 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000016","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:28.052 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 7.8746 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000016","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:28.212 -03:00 [INF] Audit: POST /api/auth/login => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000017","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:28.218 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 6.9207 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000017","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:32.718 -03:00 [INF] Audit: GET /api/rooms => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4C:00000018","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:39:32.730 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.6809 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4C:00000018","ConnectionId":"0HNJ5HS1T5V4C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:41:56.146 -03:00 [INF] Audit: POST /api/admin/login => 200 em 156ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4D:00000002","RequestPath":"/api/admin/login","ConnectionId":"0HNJ5HS1T5V4D","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:41:56.152 -03:00 [INF] HTTP POST /api/admin/login responded 200 in 161.6399 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4D:00000002","ConnectionId":"0HNJ5HS1T5V4D","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:41:56.241 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4D:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V4D","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:41:56.247 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.8076 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V4D:00000004","ConnectionId":"0HNJ5HS1T5V4D","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:41:56.264 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4F:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V4F","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 14:41:56.265 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V4E:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V4E","EnvironmentName":"Development","MachineName":"NCRUZ"}
